datetime,BTC/EUR,USD/EUR,MCD
2023-01-03,15804.080078,0.94645,264.32999
2023-01-04,15883.0,0.94284999,264.39001
2023-01-05,15991.9502,0.94950002,262.16
2023-01-06,15911.87012,0.93924999,269.47
2023-01-09,16012.29004,0.93005002,267.25
2023-01-10,16248.62988,0.93099999,268.91
2023-01-11,16655.32031,0.92909998,268.81
2023-01-12,17364.74023,0.9217,266.69
2023-01-13,18407.90039,0.92334998,268.89001
2023-01-17,19598.67969,0.92659998,274.10999
2023-01-18,19135.16992,0.92635,266.040009
2023-01-19,19459.31055,0.92325002,263.57999
2023-01-20,20892.34961,0.92140001,268.57999
2023-01-23,21088.75,0.92095,269.29001
2023-01-24,20791.36914,0.91885,269.56
2023-01-25,21139.070312,0.91614997,273.0
2023-01-26,21130.73047,0.91834998,274.72
2023-01-27,21241.91992,0.92000002,272.45999
2023-01-30,21050.060547,0.92199999,270.89001
2023-01-31,21298.91016,0.92044997,267.39999
2023-02-01,21542.21094,0.9109,266.26999
2023-02-02,21500.89062,0.91675001,263.20999
2023-02-03,21706.53906,0.92549998,264.23001
2023-02-06,21212.60938,0.93245,267.92001
2023-02-07,21658.34961,0.93285,267.34
2023-02-08,21429.36914,0.93239999,262.82001
2023-02-09,20299.33984,0.93134999,260.66
2023-02-10,20264.11914,0.93695003,262.42001
2023-02-13,20307.41016,0.9332,266.20001
2023-02-14,20689.86914,0.93115002,266.60999
2023-02-15,22737.23047,0.93620002,266.56
2023-02-16,22057.7207,0.93545002,265.82999
2023-02-17,22970.19922,0.93484998,269.98999
2023-02-21,22952.4707,0.93905002,268.54999
2023-02-22,22807.38086,0.94330001,268.64001
2023-02-23,22595.24023,0.94384998,266.78
2023-02-24,21997.16992,0.94779998,263.67999
2023-02-27,22154.16016,0.94265002,264.78
2023-02-28,21865.13086,0.94489998,263.91
2023-03-01,22154.38086,0.93835002,262.72
2023-03-02,22143.23047,0.94419998,267.57001
2023-03-03,21016.5,0.94019997,269.070007
2023-03-06,20965.0097656,0.93674999,270.64001
2023-03-07,21032.60938,0.94779998,267.13
2023-03-08,20577.28906,0.94819999,265.32999
2023-03-09,19256.85938,0.94555002,261.63
2023-03-10,18969.92969,0.93949997,262.029999
2023-03-13,22289.2793,0.93204999,263.079987
2023-03-14,23003.55078,0.93094999,265.89999
2023-03-15,23004.42969,0.94524997,266.34
2023-03-16,23599.31055,0.94225001,270.57001
2023-03-17,25684.57031,0.93795002,267.20001
2023-03-20,25928.64062,0.93255001,270.73999
2023-03-21,26187.83984,0.92860001,270.20999
2023-03-22,25144.85938,0.92030001,267.87
2023-03-23,26171.19922,0.92245001,269.62
2023-03-24,25576.80078,0.92949998,271.32999
2023-03-27,25122.64062,0.92619997,273.84
2023-03-28,25165.71094,0.92189997,275.85001
2023-03-29,26144.63086,0.92259997,277.44
2023-03-30,25727.86914,0.91684997,277.79001
2023-03-31,26261.46094,0.92205,279.60999
2023-04-03,25510.41016,0.91724998,282.14001
2023-04-04,25715.49023,0.91299999,282.28
2023-04-05,25846.71094,0.91675001,282.019989
2023-04-06,25696.56055,0.91549999,282.89001
2023-04-10,27269.39062,0.92089999,283.78
2023-04-11,27678.99023,0.91635001,284.48001
2023-04-12,27200.68945,0.90985,285.29999
2023-04-13,27518.089844,0.90525001,289.070007
2023-04-14,27715.74023,0.90899998,288.98001
2023-04-17,26937.30078,0.91535002,289.31
2023-04-18,27692.94922,0.91140002,290.91
2023-04-19,26340.91992,0.9127,291.26999
2023-04-20,25762.63086,0.91165,291.0
2023-04-21,24816.43945,0.90995002,292.059998
2023-04-24,24900.46094,0.90530002,293.20001
2023-04-25,25793.61914,0.91119999,291.51001
2023-04-26,25755.90039,0.90570003,289.76001
2023-04-27,26729.60938,0.90670002,294.72
2023-04-28,26614.43945,0.90775001,295.75
2023-05-01,25618.74023,0.91125,297.57999
2023-05-02,26043.089844,0.90915,298.070007
2023-05-03,26210.0,0.90390003,295.22
2023-05-04,26183.2207,0.90815002,295.16
2023-05-05,26787.88086,0.90735,296.60001
2023-05-08,25179.33984,0.90859997,296.69
2023-05-09,25224.25977,0.91215003,296.66
